# FP type
BP
# Elements
Pt
0.0 0.0
# nG1s nG2s
30 12
#Type     centralElement     neighborElement     eta     Rs     Rc
G1        Pt                 Pt                  50      0.183  5.5
G1        Pt                 Pt                  50      0.367  5.5
G1        Pt                 Pt                  50      0.550  5.5
G1        Pt                 Pt                  50      0.733  5.5
G1        Pt                 Pt                  50      0.917  5.5
G1        Pt                 Pt                  50      1.100  5.5
G1        Pt                 Pt                  50      1.283  5.5
G1        Pt                 Pt                  50      1.467  5.5
G1        Pt                 Pt                  50      1.650  5.5
G1        Pt                 Pt                  50      1.833  5.5
G1        Pt                 Pt                  50      2.017  5.5
G1        Pt                 Pt                  50      2.200  5.5
G1        Pt                 Pt                  50      2.383  5.5
G1        Pt                 Pt                  50      2.567  5.5
G1        Pt                 Pt                  50      2.750  5.5
G1        Pt                 Pt                  50      2.933  5.5
G1        Pt                 Pt                  50      3.117  5.5
G1        Pt                 Pt                  50      3.300  5.5
G1        Pt                 Pt                  50      3.483  5.5
G1        Pt                 Pt                  50      3.667  5.5
G1        Pt                 Pt                  50      3.850  5.5
G1        Pt                 Pt                  50      4.033  5.5
G1        Pt                 Pt                  50      4.217  5.5
G1        Pt                 Pt                  50      4.400  5.5
G1        Pt                 Pt                  50      4.583  5.5
G1        Pt                 Pt                  50      4.767  5.5
G1        Pt                 Pt                  50      4.950  5.5
G1        Pt                 Pt                  50      5.133  5.5
G1        Pt                 Pt                  50      5.317  5.5
G1        Pt                 Pt                  50      5.500  5.5
#type     centralElement     neighborElement1     neighborElement2     eta     zeta     gamma     theta     Rc
G2        Pt                 Pt                   Pt                   0.005   200      1         0.262     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         0.524     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         0.785     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         1.047     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         1.309     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         1.571     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         1.833     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         2.094     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         2.356     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         2.618     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         2.880     5.5
G2        Pt                 Pt                   Pt                   0.005   200      1         3.142     5.5
